Absorption,ABS,mAbsorption
AdaptiveArmor,AA,mAdaptiveArmor
AddedProjectiles,AP,mAddedProjectiles
AdrenalModule,AMD,mAdrenalModule
AdvancedEngineering,AE,mAdvancedEngineering
Aegis,AEG,mAegis
Agility,AGI,mAgility
Ally,ALY,mAlly
Amp,AMP,gAmp
Annihilation,ANH,mAnnihilation
ApexMachinery,AMC,mApexMachinery
Apotheosis,APO,mApotheosis
ArcBarrier,ARB,mArcBarrier
Architect,ARC,gArchitect
Assault,AST,gAssault
AssaultDrones,AD,mAssaultDrones
Ataraxia,ATX,mAtaraxia
AutoMines,AM,mMinefield
Barrage,BRG,mBarrage
Barrier,BAR,mBarrier
Bastion,BST,gBastion
BattalionDrones,BD,mFormationBattalion
Battery,BTR,gBattery
BladeDrone,BLD,gBlade
BlastRadius,BR,mBlastRadius
Blink,BK,mBlink
Blitz,BLZ,mBlitz
Bravado,BVD,mBravado
Breach,BRC,mIncendiaryStrike
BurnoutReactors,BUR,mBurnoutReactors
BurstFire,BF,mBurstFire
Calibrate,CAL,mCalibrate
Candescence,CDS,mCandescence
Carrier,CRR,gCarrier
CelestialSurge,CLS,mCelestialSurge
Challenger,CHL,mChallenger
Channeling,CH,mChanneling
ChaoticAmbition,CHA,mChaoticAmbition
ChargedMines,CM,mChargedMines
ChargedShields,CHS,mChargedShields
ChargedShot,CS,mChargedShot
ConcentratedBlast,CB,mConcentratedBlast
Convergence,CVG,mConvergence
Conversion,CN,mConversion
CoreShielding,CSH,mCoreShielding
Corrosion,COR,mCorrosion
CounterArtillery,CA,mCounterArtillery
Counterpulse,CP,mCounterpulse
Courser,CUR,gCourser
Dart,DRT,gDart
DeadlyWake,DW,mDeadlyWake
DeathBlossom,DHB,mDeathBlossom
DecoySignal,DS,mDecoySignal
DefaultBody,BD0,gDefault
DefaultShield,SH0,gShieldDefault
DefaultWeapon,WP0,gBlaster
DefenseDrone,DD,mDefenseDrones
Defiance,DEF,mDefiance
